,player_name,salary,age,games_played,minutes_played,field_goal_percent,three_point_percent,two_point_percent,effective_field_goal,free_throw_percent,total_rebounds,assist,steal,blocking,points
388.00,Treveon Graham,1312611.00,24.00,63.00,1050.00,0.43,0.41,0.45,0.53,0.70,121.00,59.00,33.00,2.00,273.00
389.00,David Nwaba,1312611.00,25.00,70.00,1646.00,0.48,0.35,0.50,0.50,0.66,326.00,104.00,59.00,29.00,555.00
390.00,Paul Zipser,1312611.00,23.00,54.00,824.00,0.35,0.34,0.36,0.43,0.76,131.00,46.00,20.00,15.00,218.00
391.00,Isaiah Whitehead,1312611.00,22.00,16.00,180.00,0.47,0.39,0.49,0.51,0.68,26.00,20.00,8.00,2.00,100.00
392.00,Okaro White,1312611.00,25.00,6.00,80.00,0.44,0.36,0.60,0.56,0.67,11.00,2.00,1.00,1.00,20.00
393.00,Isaiah Taylor,1312611.00,23.00,67.00,1167.00,0.42,0.25,0.46,0.44,0.70,94.00,206.00,34.00,10.00,445.00
394.00,Kay Felder,1312611.00,22.00,15.00,137.00,0.30,0.22,0.33,0.33,0.92,16.00,20.00,3.00,1.00,56.00
395.00,Fred VanVleet,1312611.00,23.00,76.00,1520.00,0.43,0.41,0.44,0.53,0.83,184.00,243.00,68.00,19.00,656.00
396.00,Derrick Jones,1312611.00,20.00,13.33,163.33,0.43,0.12,0.67,0.45,0.70,25.33,6.00,2.67,8.67,40.67
397.00,Semi Ojeleye,1291892.00,23.00,73.00,1150.00,0.35,0.32,0.40,0.45,0.61,161.00,20.00,21.00,4.00,195.00
398.00,Frank Mason,1184385.00,23.00,52.00,984.00,0.38,0.36,0.38,0.42,0.82,130.00,147.00,34.00,10.00,413.00
399.00,Abdel Nader,1167333.00,24.00,48.00,522.00,0.34,0.35,0.32,0.41,0.59,71.00,26.00,15.00,10.00,146.00
400.00,Damyean Dotson,1100000.00,23.00,44.00,474.00,0.45,0.32,0.54,0.52,0.70,84.00,31.00,12.00,2.00,182.00
401.00,Isaiah Canaan,1069308.00,26.00,19.50,420.00,0.38,0.33,0.43,0.46,0.90,44.50,76.00,16.00,1.00,172.00
402.00,Isaiah Canaan,200000.00,26.00,19.50,420.00,0.38,0.33,0.43,0.46,0.90,44.50,76.00,16.00,1.00,172.00
403.00,Isaiah Canaan,53465.00,26.00,19.50,420.00,0.38,0.33,0.43,0.46,0.90,44.50,76.00,16.00,1.00,172.00
404.00,Wesley Iwundu,1050000.00,23.00,62.00,1020.00,0.43,0.20,0.49,0.45,0.72,137.00,57.00,33.00,12.00,229.00
405.00,Gerald Green,947248.00,32.00,41.00,929.00,0.41,0.37,0.50,0.54,0.85,133.00,25.00,24.00,15.00,497.00
406.00,Jordan Bell,815615.00,23.00,57.00,809.00,0.63,0.00,0.64,0.63,0.68,207.00,102.00,35.00,56.00,262.00
407.00,Sterling Brown,815615.00,22.00,54.00,776.00,0.40,0.35,0.44,0.48,0.88,143.00,25.00,31.00,13.00,217.00
408.00,Dillon Brooks,815615.00,22.00,82.00,2350.00,0.44,0.36,0.48,0.50,0.75,257.00,135.00,73.00,17.00,898.00
409.00,Jawun Evans,815615.00,21.00,48.00,778.00,0.35,0.28,0.37,0.38,0.78,84.00,100.00,36.00,6.00,231.00
410.00,Sindarius Thornwell,815615.00,23.00,73.00,1156.00,0.43,0.38,0.45,0.48,0.67,140.00,68.00,48.00,25.00,282.00
411.00,Dwayne Bacon,815615.00,22.00,53.00,713.00,0.38,0.26,0.41,0.40,0.80,124.00,38.00,16.00,2.00,175.00
412.00,Tyler Dorsey,815615.00,21.00,56.00,974.00,0.38,0.36,0.39,0.47,0.71,130.00,79.00,17.00,5.00,405.00
413.00,Davon Reed,815615.00,22.00,21.00,242.00,0.29,0.29,0.29,0.36,0.67,39.00,13.00,10.00,2.00,63.00
414.00,Royce O'Neale,815615.00,24.00,69.00,1150.00,0.42,0.36,0.47,0.50,0.80,236.00,95.00,36.00,16.00,343.00
415.00,Alfonzo McKinnie,815615.00,25.00,14.00,53.00,0.53,0.33,0.83,0.63,0.67,7.00,1.00,1.00,1.00,21.00
416.00,Brandon Paul,815615.00,26.00,64.00,576.00,0.43,0.28,0.55,0.49,0.51,68.00,37.00,25.00,7.00,147.00
417.00,Thomas Bryant,815615.00,20.00,15.00,72.00,0.38,0.10,0.64,0.41,0.56,17.00,6.00,1.00,2.00,22.00
418.00,Zhou Qi,815615.00,22.00,18.00,124.00,0.19,0.11,0.31,0.22,0.67,22.00,2.00,2.00,14.00,22.00
419.00,Maxi Kleber,815615.00,26.00,72.00,1206.00,0.49,0.31,0.61,0.55,0.75,234.00,51.00,26.00,47.00,386.00
420.00,Daniel Theis,815615.00,25.00,63.00,936.00,0.54,0.31,0.62,0.58,0.75,274.00,56.00,30.00,48.00,331.00
421.00,Trey Burke,784160.00,25.00,36.00,785.00,0.50,0.36,0.56,0.55,0.65,71.00,170.00,24.00,4.00,461.00
422.00,Dwight Buycks,748160.00,28.00,29.00,427.00,0.41,0.33,0.44,0.45,0.88,41.00,59.00,19.00,2.00,215.00
423.00,Tyler Cavanaugh,679919.00,23.00,39.00,518.00,0.44,0.36,0.56,0.55,0.81,127.00,27.00,9.00,4.00,183.00
424.00,Tyler Cavanaugh,50000.00,23.00,39.00,518.00,0.44,0.36,0.56,0.55,0.81,127.00,27.00,9.00,4.00,183.00
425.00,Jordan Crawford,250000.00,29.00,5.00,53.00,0.44,0.57,0.31,0.59,1.00,4.00,13.00,1.00,1.00,33.00
426.00,Travis Wear,148318.00,27.00,17.00,228.00,0.35,0.36,0.32,0.47,1.00,38.00,7.00,4.00,5.00,75.00
427.00,Brandon Jennings,119010.00,28.00,14.00,205.00,0.38,0.27,0.46,0.44,1.00,31.00,44.00,6.00,4.00,73.00
428.00,Georges Niang,100000.00,24.00,9.00,32.00,0.36,0.00,0.57,0.36,0.50,9.00,3.00,2.00,0.00,9.00
429.00,Quinn Cook,100000.00,24.00,33.00,740.00,0.48,0.44,0.51,0.58,0.88,82.00,89.00,12.00,1.00,312.00
430.00,Quinn Cook,25000.00,24.00,33.00,740.00,0.48,0.44,0.51,0.58,0.88,82.00,89.00,12.00,1.00,312.00
431.00,Demetrius Jackson,92858.00,23.00,9.00,48.50,0.57,0.57,0.61,0.65,0.50,6.50,6.50,3.00,0.50,12.00
432.00,Demetrius Jackson,74159.00,23.00,9.00,48.50,0.57,0.57,0.61,0.65,0.50,6.50,6.50,3.00,0.50,12.00
433.00,Demetrius Jackson,50000.00,23.00,9.00,48.50,0.57,0.57,0.61,0.65,0.50,6.50,6.50,3.00,0.50,12.00
434.00,Kyle Collinsworth,92160.00,26.00,32.00,480.00,0.38,0.24,0.42,0.40,0.53,107.00,56.00,17.00,9.00,101.00
435.00,Kyle Collinsworth,50000.00,26.00,32.00,480.00,0.38,0.24,0.42,0.40,0.53,107.00,56.00,17.00,9.00,101.00
436.00,Josh Gray,92160.00,24.00,5.00,86.00,0.27,0.23,0.29,0.31,0.64,10.00,12.00,8.00,2.00,32.00
437.00,Shaquille Harrison,92160.00,24.00,23.00,384.00,0.48,0.23,0.54,0.50,0.74,61.00,55.00,26.00,7.00,152.00
438.00,Antonius Cleveland,92160.00,23.00,11.33,82.00,0.41,0.58,0.28,0.51,0.72,9.33,1.33,4.67,3.33,15.33
439.00,Antonius Cleveland,50000.00,23.00,11.33,82.00,0.41,0.58,0.28,0.51,0.72,9.33,1.33,4.67,3.33,15.33
440.00,Mike James,87552.00,27.00,34.00,678.00,0.39,0.27,0.44,0.43,0.76,89.50,123.00,27.50,7.00,334.00
441.00,Briante Weber,83129.00,25.00,12.00,158.00,0.44,0.27,0.46,0.49,0.82,23.33,14.67,12.00,3.33,33.33
442.00,Briante Weber,50000.00,25.00,12.00,158.00,0.44,0.27,0.46,0.49,0.82,23.33,14.67,12.00,3.33,33.33
443.00,Briante Weber,50000.00,25.00,12.00,158.00,0.44,0.27,0.46,0.49,0.82,23.33,14.67,12.00,3.33,33.33
444.00,Nigel Hayes,50000.00,23.00,5.33,79.33,0.32,0.14,0.60,0.35,0.44,14.67,4.00,1.33,2.00,16.00
445.00,Nigel Hayes,46080.00,23.00,5.33,79.33,0.32,0.14,0.60,0.35,0.44,14.67,4.00,1.33,2.00,16.00
446.00,Nigel Hayes,46080.00,23.00,5.33,79.33,0.32,0.14,0.60,0.35,0.44,14.67,4.00,1.33,2.00,16.00
447.00,Gary Payton,50000.00,25.00,15.33,147.33,0.40,0.24,0.49,0.44,0.39,29.33,14.00,4.67,2.00,46.00
448.00,Vander Blue,50000.00,25.00,5.00,45.00,0.20,0.00,0.33,0.20,0.50,1.00,3.00,1.00,0.00,3.00
449.00,Jamil Wilson,50000.00,27.00,15.00,274.00,0.47,0.43,0.61,0.64,0.50,32.00,10.00,5.00,8.00,105.00
450.00,Gian Clavell,50000.00,24.00,7.00,64.00,0.33,0.40,0.00,0.50,1.00,7.00,3.00,2.00,0.00,20.00
451.00,Rodney Purvis,46080.00,23.00,16.00,290.00,0.33,0.25,0.40,0.39,0.87,27.00,17.00,3.00,3.00,96.00
452.00,Xavier Rathan-Mayes,46080.00,23.00,5.00,118.00,0.29,0.07,0.39,0.30,0.44,5.00,18.00,6.00,3.00,29.00
